Species,Antibiotic,S,R
Staphylococcus lugdunensis,Trimethoprim sulfa,1.0,2.05
Staphylococcus lugdunensis,Vancomycin,1.0,1.0
Bacteroides thetaiotaomicron,Cefoxitin,4.0,5.05
Bacteroides thetaiotaomicron,Clindamycin,1.0,3.0
Bacteroides thetaiotaomicron,Meropenem,2.0,3.05
Bacteroides thetaiotaomicron,Metronidazole,2.0,4.05
Bacteroides thetaiotaomicron,Piperacillin tazobactam,4.0,6.05
Bacteroides thetaiotaomicron,Tigecycline,2.0,4.0
Peptostreptococcus magnus,Clindamycin,1.0,3.0
Peptostreptococcus magnus,Meropenem,1.0,3.05
Peptostreptococcus magnus,Metronidazole,1.0,1.0
Peptostreptococcus magnus,Penicillin,-1.0,1.0
Peptostreptococcus magnus,Piperacillin tazobactam,4.0,4.0
Peptostreptococcus magnus,Tigecycline,1.0,1.0
Serratia liquefaciens,Amikacin,4.0,6.0
Serratia liquefaciens,Amoxycillin clavulanate,3.0,4.05
Serratia liquefaciens,Ampicillin,3.0,5.0
Serratia liquefaciens,Aztreonam,-3.0,7.05
Serratia liquefaciens,Cefepime,1.0,4.0
Serratia liquefaciens,Ceftaroline,-1.0,7.0
Serratia liquefaciens,Ceftazidime,2.0,4.0
Serratia liquefaciens,Ceftazidime avibactam,-1.0,-1.0
Serratia liquefaciens,Ceftriaxone,0.0,2.0
Serratia liquefaciens,Doripenem,-1.0,-1.0
Serratia liquefaciens,Ertapenem,-5.0,-5.0
Serratia liquefaciens,Imipenem,0.0,2.0
Serratia liquefaciens,Levofloxacin,1.0,3.0
Serratia liquefaciens,Meropenem,0.0,2.0
Serratia liquefaciens,Minocycline,2.0,4.0
Serratia liquefaciens,Piperacillin tazobactam,4.0,7.0
Serratia liquefaciens,Tigecycline,1.0,3.0
Acinetobacter nosocomialis,Amikacin,4.0,5.05
Acinetobacter nosocomialis,Cefepime,3.0,4.05
Acinetobacter nosocomialis,Ceftazidime,3.0,4.05
Acinetobacter nosocomialis,Ceftriaxone,3.0,5.05
Acinetobacter nosocomialis,Colistin,1.0,2.0
Acinetobacter nosocomialis,Doripenem,1.0,2.05
Acinetobacter nosocomialis,Imipenem,1.0,3.05
Acinetobacter nosocomialis,Levofloxacin,1.0,2.05
Acinetobacter nosocomialis,Meropenem,1.0,3.0
Acinetobacter nosocomialis,Minocycline,2.0,4.0
Acinetobacter nosocomialis,Piperacillin tazobactam,4.0,7.0
